%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 1, 2, 3 ]
   sv_total: 103
   support_vectors:
      - [ 6.59557506e-002, 5.53839765e-002, 6.63407221e-002,
          9.86887440e-002, 4.32621092e-002, 6.42592972e-003,
          1.40363080e-002, 1.60333011e-002, 3.64903025e-002,
          2.54235297e-001, 2.20587090e-001, 1.52891681e-001,
          2.09789202e-001, 1.15908220e-001, 4.81121950e-002,
          3.66165340e-002, 6.43721148e-002, 2.32156783e-001,
          1.06427327e-001, 6.20678514e-002, 1.01159580e-001,
          2.38726676e-001, 2.12842524e-001, 6.22320697e-002,
          1.67976946e-001, 2.88629849e-002, 6.97400793e-002,
          2.54235297e-001, 2.51988977e-001, 2.43285060e-001,
          2.54235297e-001, 2.54235297e-001, 2.54235297e-001,
          2.54235297e-001, 2.00997621e-001, 2.54235297e-001,
          1.99444696e-001, 1.50983974e-001, 1.03500068e-001,
          1.48836762e-001, 1.95203587e-001, 1.21145651e-001,
          1.29415199e-001, 1.00722969e-001, 1.61130920e-001,
          9.67116505e-002, 1.08525313e-001, 8.96971449e-002,
          1.26436487e-001, 2.28072435e-001, 1.46861181e-001,
          1.76615134e-001, 1.40731916e-001, 9.98577252e-002,
          2.28072435e-001, 1.49534330e-001, 1.49612695e-001,
          1.70480043e-001, 2.01856777e-001, 2.28072435e-001,
          2.28072435e-001, 2.28072435e-001, 1.82442755e-001,
          8.47174898e-002, 1.14771754e-001, 1.15688965e-001,
          1.26236364e-001, 2.28072435e-001, 2.28072435e-001,
          2.28072435e-001, 2.28072435e-001, 5.72842397e-002,
          1.21416971e-001, 1.06127538e-001, 8.27585608e-002,
          1.41048223e-001, 2.86529988e-001, 1.75105646e-001,
          1.29000396e-001, 1.35331780e-001, 1.17726244e-001,
          8.18758830e-002, 5.74898534e-002, 5.07485718e-002,
          1.17020950e-001, 2.86529988e-001, 2.41556704e-001,
          3.02650742e-002, 5.93008958e-002, 9.09405947e-002,
          8.50223973e-002, 1.26941398e-001, 1.10779628e-001,
          1.97068006e-001, 2.86529988e-001, 2.86529988e-001,
          2.86529988e-001, 1.59105182e-001, 3.33146565e-002,
          6.72709197e-002, 2.90065054e-002, 2.68393047e-002,
          2.86529988e-001, 2.86529988e-001, 2.86529988e-001,
          2.46173628e-002, 2.43666321e-002, 5.12157120e-002,
          4.73877117e-002, 1.34917302e-002, 3.07882540e-002,
          8.49375278e-002, 2.28952259e-001, 9.04400647e-002,
          1.07081980e-001, 3.69393490e-002, 6.39195666e-002,
          1.63131908e-001, 6.36463687e-002, 8.15911368e-002,
          1.88166603e-001, 2.77485669e-001, 2.77485669e-001,
